make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.mod.o
  CC [M]  sound/hda/controllers/snd-hda-tegra.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/802/garp.mod.o
  CC [M]  net/802/mrp.mod.o
  CC [M]  net/sched/act_mirred.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_gate.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/sched/sch_mqprio.mod.o
  CC [M]  net/sched/sch_mqprio_lib.mod.o
  CC [M]  net/sched/sch_etf.mod.o
  CC [M]  net/sched/sch_cbs.mod.o
  CC [M]  net/sched/sch_taprio.mod.o
  CC [M]  net/sched/cls_basic.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs.mod.o
  CC [M]  net/netfilter/xt_ipvs.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/dsa/dsa_core.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/dsa/tag_brcm.mod.o
  CC [M]  net/dsa/tag_none.mod.o
  CC [M]  net/dsa/tag_ocelot.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/dsa/tag_ocelot_8021q.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/rfkill/rfkill-gpio.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/nfc/nci/nci.mod.o
  CC [M]  net/hsr/hsr.mod.o
  CC [M]  net/qrtr/qrtr-smd.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/qrtr/qrtr-tun.mod.o
  CC [M]  net/qrtr/qrtr-mhi.mod.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.ko
  LD [M]  arch/arm64/crypto/aes-neon-bs.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/ubifs/ubifs.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/pstore/ramoops.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  crypto/crypto_engine.ko
  LD [M]  crypto/kpp.ko
  LD [M]  crypto/dh_generic.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/hmac.ko
  LD [M]  crypto/sha1.ko
  LD [M]  crypto/sha256.ko
  LD [M]  crypto/sha3.ko
  LD [M]  crypto/sha512.ko
  LD [M]  crypto/sm3.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/xts.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/aes.ko
  LD [M]  crypto/sm4.ko
  LD [M]  crypto/sm4_generic.ko
  LD [M]  crypto/chacha.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/deflate.ko
  LD [M]  crypto/lz4.ko
  LD [M]  crypto/tcrypt.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/zstd.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  crypto/df_sp80090a.ko
  LD [M]  lib/crc/crc-ccitt.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libblake2b.ko
  LD [M]  lib/crypto/libchacha.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libmd5.ko
  LD [M]  lib/crypto/libsha512.ko
  LD [M]  lib/crypto/libsha3.ko
  LD [M]  lib/crypto/libgf128hash.ko
  LD [M]  lib/crypto/libsm3.ko
  LD [M]  lib/lz4/lz4_compress.ko
  LD [M]  lib/zstd/zstd_compress.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/raid/xor/xor.ko
  LD [M]  drivers/irqchip/irq-bcm2712-mip.ko
  LD [M]  drivers/irqchip/irq-pruss-intc.ko
  LD [M]  drivers/irqchip/irq-imx-mu-msi.ko
  LD [M]  drivers/bus/mhi/host/mhi.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.ko
  LD [M]  drivers/bus/imx-aipstz.ko
  LD [M]  drivers/bus/tegra-aconnect.ko
  LD [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  LD [M]  drivers/phy/cadence/phy-cadence-torrent.ko
  LD [M]  drivers/phy/cadence/cdns-dphy.ko
  LD [M]  drivers/phy/cadence/phy-cadence-sierra.ko
  LD [M]  drivers/phy/cadence/cdns-dphy-rx.ko
  LD [M]  drivers/phy/cadence/phy-cadence-salvo.ko
  LD [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-pcie.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-edp.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-dp.ko
  LD [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-m31-eusb2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-m31.ko
  LD [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-pcie2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-combo.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-usbc.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-ufs.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-usb.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qusb2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-eusb2-repeater.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  LD [M]  drivers/phy/renesas/phy-rzg3e-usb3.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-inno-dsidphy.ko
  LD [M]  drivers/phy/renesas/phy-rcar-gen3-usb3.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-snps-femto-v2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-sgmii-eth.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-naneng-combphy.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-inno-hdmi.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-pcie.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-usbdp.ko
  LD [M]  drivers/phy/ti/phy-j721e-wiz.ko
  LD [M]  drivers/phy/xilinx/phy-zynqmp.ko
  LD [M]  drivers/phy/tegra/phy-tegra194-p2u.ko
  LD [M]  drivers/phy/ti/phy-am654-serdes.ko
  LD [M]  drivers/phy/ti/phy-omap-usb2.ko
  LD [M]  drivers/phy/samsung/phy-exynos5-usbdrd.ko
  LD [M]  drivers/phy/phy-can-transceiver.ko
  LD [M]  drivers/phy/phy-nxp-ptn3222.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.ko
  LD [M]  drivers/phy/phy-snps-eusb2.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  LD [M]  drivers/pinctrl/pinctrl-rk805.ko
  LD [M]  drivers/pinctrl/pinctrl-da9062.ko
  LD [M]  drivers/pinctrl/pinctrl-rp1.ko
  LD [M]  drivers/pinctrl/pinctrl-apple-gpio.ko
  LD [M]  drivers/pinctrl/pinctrl-sx150x.ko
  LD [M]  drivers/pinctrl/pinctrl-tps6594.ko
  LD [M]  drivers/gpio/gpio-adp5585.ko
  LD [M]  drivers/gpio/gpio-aggregator.ko
  LD [M]  drivers/gpio/gpio-regmap.ko
  LD [M]  drivers/gpio/gpio-altera.ko
  LD [M]  drivers/gpio/gpio-macsmc.ko
  LD [M]  drivers/gpio/gpio-shared-proxy.ko
  LD [M]  drivers/gpio/gpio-tpic2810.ko
  LD [M]  drivers/gpio/gpio-zynq.ko
  LD [M]  drivers/gpio/gpio-xilinx.ko
  LD [M]  drivers/gpio/gpio-sl28cpld.ko
  LD [M]  drivers/gpio/gpio-max77759.ko
  LD [M]  drivers/pwm/pwm-adp5585.ko
  LD [M]  drivers/gpio/gpio-wcd934x.ko
  LD [M]  drivers/pwm/pwm-apple.ko
  LD [M]  drivers/gpio/gpio-pcf857x.ko
  LD [M]  drivers/pwm/pwm-bcm2835.ko
  LD [M]  drivers/pwm/pwm-brcmstb.ko
  LD [M]  drivers/pwm/pwm-imx27.ko
  LD [M]  drivers/pwm/pwm-mediatek.ko
  LD [M]  drivers/gpio/gpio-bd9571mwv.ko
  LD [M]  drivers/pwm/pwm-cros-ec.ko
  LD [M]  drivers/pwm/pwm-meson.ko
  LD [M]  drivers/pwm/pwm-mtk-disp.ko
  LD [M]  drivers/pwm/pwm-rcar.ko
  LD [M]  drivers/pwm/pwm-rzg2l-gpt.ko
  LD [M]  drivers/pwm/pwm-rz-mtu3.ko
  LD [M]  drivers/pwm/pwm-renesas-tpu.ko
  LD [M]  drivers/pwm/pwm-sl28cpld.ko
  LD [M]  drivers/pwm/pwm-stm32.ko
  LD [M]  drivers/pwm/pwm-sun4i.ko
  LD [M]  drivers/pwm/pwm-tegra.ko
  LD [M]  drivers/pwm/pwm-tiehrpwm.ko
  LD [M]  drivers/pwm/pwm-tiecap.ko
  LD [M]  drivers/pwm/pwm-visconti.ko
  LD [M]  drivers/leds/led-class-flash.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/pwm/pwm-xilinx.ko
  LD [M]  drivers/leds/leds-cros_ec.ko
  LD [M]  drivers/leds/leds-lm3692x.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/flash/leds-qcom-flash.ko
  LD [M]  drivers/leds/rgb/leds-qcom-lpg.ko
  LD [M]  drivers/pci/pwrctrl/pci-pwrctrl-pwrseq.ko
  LD [M]  drivers/pci/pwrctrl/pci-pwrctrl-tc9563.ko
  LD [M]  drivers/pci/endpoint/functions/pci-epf-test.ko
  LD [M]  drivers/pci/controller/dwc/pci-meson.ko
  LD [M]  drivers/pci/controller/dwc/pcie-tegra194.ko
  LD [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.ko
  LD [M]  drivers/pci/controller/cadence/pcie-cadence-mod.ko
  LD [M]  drivers/pci/controller/cadence/pcie-cadence-host-mod.ko
  LD [M]  drivers/pci/controller/cadence/pci-j721e.ko
  LD [M]  drivers/pci/controller/pcie-rockchip-host.ko
  LD [M]  drivers/pci/controller/pcie-mediatek-gen3.ko
  LD [M]  drivers/pci/controller/pcie-brcmstb.ko
  LD [M]  drivers/pci/controller/pcie-apple.ko
  LD [M]  drivers/video/backlight/apple_dwi_bl.ko
  LD [M]  drivers/video/backlight/backlight.ko
  LD [M]  drivers/video/backlight/gpio_backlight.ko
  LD [M]  drivers/video/backlight/lp855x_bl.ko
  LD [M]  drivers/video/backlight/pwm_bl.ko
  LD [M]  drivers/video/backlight/qcom-wled.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-mfg.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-disp0.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-disp1.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-vdisp_ao.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-ovl0.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-ovl1.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-vdec.ko
  LD [M]  drivers/clk/mediatek/clk-mt8196-venc.ko
  LD [M]  drivers/clk/meson/clk-phase.ko
  LD [M]  drivers/clk/meson/sclk-div.ko
  LD [M]  drivers/clk/meson/axg-audio.ko
  LD [M]  drivers/clk/qcom/dispcc-eliza.ko
  LD [M]  drivers/clk/qcom/tcsrcc-eliza.ko
  LD [M]  drivers/clk/qcom/lpass-gfm-sm8250.ko
  LD [M]  drivers/clk/qcom/dispcc-glymur.ko
  LD [M]  drivers/clk/qcom/tcsrcc-glymur.ko
  LD [M]  drivers/clk/qcom/cambistmclkcc-kaanapali.ko
  LD [M]  drivers/clk/qcom/camcc-kaanapali.ko
  LD [M]  drivers/clk/qcom/dispcc-kaanapali.ko
  LD [M]  drivers/clk/qcom/gpucc-kaanapali.ko
  LD [M]  drivers/clk/qcom/gxclkctl-kaanapali.ko
  LD [M]  drivers/clk/qcom/tcsrcc-kaanapali.ko
  LD [M]  drivers/clk/qcom/videocc-kaanapali.ko
  LD [M]  drivers/clk/qcom/camcc-x1e80100.ko
  LD [M]  drivers/clk/qcom/dispcc-x1e80100.ko
  LD [M]  drivers/clk/qcom/gpucc-x1e80100.ko
  LD [M]  drivers/clk/qcom/gpucc-x1p42100.ko
  LD [M]  drivers/clk/qcom/gpucc-qcm2290.ko
  LD [M]  drivers/clk/qcom/ipq-cmn-pll.ko
  LD [M]  drivers/clk/qcom/nsscc-ipq5424.ko
  LD [M]  drivers/clk/qcom/nsscc-ipq9574.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8994.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8996.ko
  LD [M]  drivers/clk/qcom/mmcc-msm8998.ko
  LD [M]  drivers/clk/qcom/dispcc-qcm2290.ko
  LD [M]  drivers/clk/qcom/dispcc-qcs615.ko
  LD [M]  drivers/clk/qcom/camcc-qcs615.ko
  LD [M]  drivers/clk/qcom/gpucc-qcs615.ko
  LD [M]  drivers/clk/qcom/videocc-qcs615.ko
  LD [M]  drivers/clk/qcom/camcc-sc7280.ko
  LD [M]  drivers/clk/qcom/camcc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/dispcc-sc7280.ko
  LD [M]  drivers/clk/qcom/dispcc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/camcc-sa8775p.ko
  LD [M]  drivers/clk/qcom/dispcc0-sa8775p.ko
  LD [M]  drivers/clk/qcom/dispcc1-sa8775p.ko
  LD [M]  drivers/clk/qcom/gpucc-sa8775p.ko
  LD [M]  drivers/clk/qcom/videocc-sa8775p.ko
  LD [M]  drivers/clk/qcom/gpucc-sc7280.ko
  LD [M]  drivers/clk/qcom/gpucc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/lpasscc-sc8280xp.ko
  LD [M]  drivers/clk/qcom/lpasscorecc-sc7280.ko
  LD [M]  drivers/clk/qcom/lpassaudiocc-sc7280.ko
  LD [M]  drivers/clk/qcom/videocc-sc7280.ko
  LD [M]  drivers/clk/qcom/camcc-sdm845.ko
  LD [M]  drivers/clk/qcom/lpasscc-sdm845.ko
  LD [M]  drivers/clk/qcom/camcc-sm6350.ko
  LD [M]  drivers/clk/qcom/camcc-sm8250.ko
  LD [M]  drivers/clk/qcom/camcc-sm8550.ko
  LD [M]  drivers/clk/qcom/camcc-sm8650.ko
  LD [M]  drivers/clk/qcom/cambistmclkcc-sm8750.ko
  LD [M]  drivers/clk/qcom/camcc-sm8750.ko
  LD [M]  drivers/clk/qcom/camcc-milos.ko
  LD [M]  drivers/clk/qcom/dispcc-sm6115.ko
  LD [M]  drivers/clk/qcom/dispcc-sm6350.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8450.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8550.ko
  LD [M]  drivers/clk/qcom/dispcc-sm8750.ko
  LD [M]  drivers/clk/qcom/dispcc-milos.ko
  LD [M]  drivers/clk/qcom/gpucc-sm6115.ko
  LD [M]  drivers/clk/qcom/gpucc-sm6350.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8350.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8450.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8550.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8650.ko
  LD [M]  drivers/clk/qcom/gpucc-sm8750.ko
  LD [M]  drivers/clk/qcom/gpucc-milos.ko
  LD [M]  drivers/clk/qcom/tcsrcc-sm8750.ko
  LD [M]  drivers/clk/qcom/videocc-sm6350.ko
  LD [M]  drivers/clk/qcom/videocc-sm8450.ko
  LD [M]  drivers/clk/qcom/videocc-sm8550.ko
  LD [M]  drivers/clk/qcom/videocc-sm8750.ko
  LD [M]  drivers/clk/qcom/videocc-milos.ko
  LD [M]  drivers/clk/renesas/clk-vbattb.ko
  LD [M]  drivers/clk/samsung/clk-acpm.ko
  LD [M]  drivers/clk/xilinx/xlnx_vcu.ko
  LD [M]  drivers/clk/xilinx/clk-xlnx-clock-wizard.ko
  LD [M]  drivers/clk/clk-apple-nco.ko
  LD [M]  drivers/clk/clk-bd718x7.ko
  LD [M]  drivers/clk/clk-rp1.ko
  LD [M]  drivers/dma/sh/usb-dmac.ko
  LD [M]  drivers/dma/mediatek/mtk-uart-apdma.ko
  LD [M]  drivers/dma/qcom/gpi.ko
  LD [M]  drivers/dma/stm32/stm32-dma3.ko
  LD [M]  drivers/dma/xilinx/xilinx_dma.ko
  LD [M]  drivers/dma/xilinx/zynqmp_dma.ko
  LD [M]  drivers/dma/xilinx/xilinx_dpdma.ko
  LD [M]  drivers/dma/apple-admac.ko
  LD [M]  drivers/dma/bcm-sba-raid.ko
  LD [M]  drivers/dma/sun6i-dma.ko
  LD [M]  drivers/dma/dw-edma/dw-edma.ko
  LD [M]  drivers/dma/imx-sdma.ko
  LD [M]  drivers/dma/tegra210-adma.ko
  LD [M]  drivers/soc/apple/apple-mailbox.ko
  LD [M]  drivers/soc/apple/apple-rtkit.ko
  LD [M]  drivers/soc/apple/apple-sart.ko
  LD [M]  drivers/soc/mediatek/mtk-cmdq-helper.ko
  LD [M]  drivers/soc/mediatek/mtk-devapc.ko
  LD [M]  drivers/soc/mediatek/mtk-mmsys.ko
  LD [M]  drivers/soc/mediatek/mtk-mutex.ko
  LD [M]  drivers/soc/mediatek/mtk-svs.ko
  LD [M]  drivers/soc/amlogic/meson-canvas.ko
  LD [M]  drivers/soc/qcom/mdt_loader.ko
  LD [M]  drivers/soc/qcom/ocmem.ko
  LD [M]  drivers/soc/qcom/qcom_pd_mapper.ko
  LD [M]  drivers/soc/qcom/pdr_interface.ko
  LD [M]  drivers/soc/qcom/qcom_pdr_msg.ko
  LD [M]  drivers/soc/qcom/pmic_glink.ko
  LD [M]  drivers/soc/qcom/pmic_glink_altmode.ko
  LD [M]  drivers/soc/qcom/qmi_helpers.ko
  LD [M]  drivers/soc/qcom/rmtfs_mem.ko
  LD [M]  drivers/soc/qcom/socinfo.ko
  LD [M]  drivers/soc/qcom/spm.ko
  LD [M]  drivers/soc/qcom/qcom_stats.ko
  LD [M]  drivers/soc/qcom/wcnss_ctrl.ko
  LD [M]  drivers/soc/qcom/apr.ko
  LD [M]  drivers/soc/qcom/llcc-qcom.ko
  LD [M]  drivers/soc/qcom/icc-bwmon.ko
  LD [M]  drivers/soc/qcom/qcom_ice.ko
  LD [M]  drivers/soc/qcom/qcom-pbs.ko
  LD [M]  drivers/soc/qcom/ubwc_config.ko
  LD [M]  drivers/soc/ti/pruss.ko
  LD [M]  drivers/xen/xen-pciback/xen-pciback.ko
  LD [M]  drivers/regulator/da9211-regulator.ko
  LD [M]  drivers/regulator/lp873x-regulator.ko
  LD [M]  drivers/regulator/max20411-regulator.ko
  LD [M]  drivers/regulator/mt6315-regulator.ko
  LD [M]  drivers/regulator/mt6316-regulator.ko
  LD [M]  drivers/regulator/qcom-pm8008-regulator.ko
  LD [M]  drivers/regulator/qcom-refgen-regulator.ko
  LD [M]  drivers/regulator/qcom_usb_vbus-regulator.ko
  LD [M]  drivers/regulator/tps6594-regulator.ko
  LD [M]  drivers/regulator/tps65132-regulator.ko
  LD [M]  drivers/regulator/vctrl-regulator.ko
  LD [M]  drivers/reset/amlogic/reset-meson-aux.ko
  LD [M]  drivers/reset/amlogic/reset-meson-audio-arb.ko
  LD [M]  drivers/reset/reset-berlin.ko
  LD [M]  drivers/reset/reset-gpio.ko
  LD [M]  drivers/reset/reset-qcom-pdc.ko
  LD [M]  drivers/reset/reset-rzv2h-usb2phy.ko
  LD [M]  drivers/char/tpm/tpm_tis_core.ko
  LD [M]  drivers/char/tpm/tpm_tis.ko
  LD [M]  drivers/char/tpm/tpm_tis_spi.ko
  LD [M]  drivers/char/tpm/tpm_tis_i2c_cr50.ko
  LD [M]  drivers/iommu/apple-dart.ko
  LD [M]  drivers/gpu/host1x/host1x.ko
  LD [M]  drivers/gpu/drm/arm/hdlcd.ko
  LD [M]  drivers/gpu/drm/arm/mali-dp.ko
  LD [M]  drivers/gpu/drm/arm/display/komeda/komeda.ko
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.ko
  LD [M]  drivers/gpu/drm/display/drm_dp_aux_bus.ko
  LD [M]  drivers/gpu/drm/display/drm_display_helper.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l-du-drm.ko
  LD [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/imx/dcss/imx-dcss.ko
  LD [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-simple.ko
  LD [M]  drivers/gpu/drm/panel/panel-edp.ko
  LD [M]  drivers/gpu/drm/panel/panel-himax-hx8279.ko
  LD [M]  drivers/gpu/drm/panel/panel-himax-hx83112a.ko
  LD [M]  drivers/gpu/drm/panel/panel-himax-hx83112b.ko
  LD [M]  drivers/gpu/drm/panel/panel-ilitek-ili9882t.ko
  LD [M]  drivers/gpu/drm/panel/panel-khadas-ts050.ko
  LD [M]  drivers/gpu/drm/panel/panel-novatek-nt36672a.ko
  LD [M]  drivers/gpu/drm/panel/panel-novatek-nt36672e.ko
  LD [M]  drivers/gpu/drm/panel/panel-novatek-nt37801.ko
  LD [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.ko
  LD [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.ko
  LD [M]  drivers/gpu/drm/panel/panel-raydium-rm692e5.ko
  LD [M]  drivers/gpu/drm/panel/panel-samsung-atna33xc20.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.ko
  LD [M]  drivers/gpu/drm/panel/panel-summit.ko
  LD [M]  drivers/gpu/drm/panel/panel-startek-kd070fhfid015.ko
  LD [M]  drivers/gpu/drm/panel/panel-truly-nt35597.ko
  LD [M]  drivers/gpu/drm/panel/panel-visionox-vtdr6130.ko
  LD [M]  drivers/gpu/drm/bridge/analogix/anx7625.ko
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pai.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-dp.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/aux-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/aux-hpd-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/fsl-ldb.ko
  LD [M]  drivers/gpu/drm/bridge/tda998x.ko
  LD [M]  drivers/gpu/drm/bridge/inno-hdmi.ko
  LD [M]  drivers/gpu/drm/bridge/ite-it6263.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8912b.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8713sx.ko
  LD [M]  drivers/gpu/drm/bridge/parade-ps8640.ko
  LD [M]  drivers/gpu/drm/bridge/samsung-dsim.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
